SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
50,12,11,Florida,Broward County,5,5,105858,52770,53088,30187,29592,18470,19617,283,275,1860,1866,79,61,1891,1677,31702,30932,19832,20839,554,509,2571,2510,241,225,33887,34806,13498,13156,17180,18497,134,123,1780,1794,19,25,1276,1211,14469,14080,18083,19373,272,260,2321,2300,140,156,18883,18282,16689,16436,1290,1120,149,152,80,72,60,36,615,466,17233,16852,1749,1466,282,249,250,210,101,69
50,12,11,Florida,Broward County,5,6,116869,58341,58528,34352,32857,19561,20939,349,279,2292,2578,85,62,1702,1813,35697,34266,20779,22225,628,575,2904,3271,231,246,38423,38856,16525,15251,18381,19698,152,127,2197,2475,40,36,1128,1269,17354,16175,19177,20588,302,297,2682,3022,157,181,19918,19672,17827,17606,1180,1241,197,152,95,103,45,26,574,544,18343,18091,1602,1637,326,278,222,249,74,65
50,12,11,Florida,Broward County,5,7,132983,66539,66444,39916,37910,21791,23493,407,381,2641,2894,99,86,1685,1680,41178,39156,22946,24657,717,667,3297,3569,309,303,43224,43762,18931,17504,20352,22110,152,156,2542,2767,55,50,1192,1175,19765,18307,21134,22889,345,329,3074,3312,227,228,23315,22682,20985,20406,1439,1383,255,225,99,127,44,36,493,505,21413,20849,1812,1768,372,338,223,257,82,75
50,12,11,Florida,Broward County,5,8,135300,67515,67785,42541,39554,20084,23002,483,380,2882,3195,107,101,1418,1553,43578,40663,21037,24068,743,655,3447,3853,291,299,41313,43051,18802,17237,18592,21455,150,141,2790,3068,52,46,927,1104,19405,17949,19175,22170,293,309,3250,3621,203,222,26202,24734,23739,22317,1492,1547,333,239,92,127,55,55,491,449,24173,22714,1862,1898,450,346,197,232,88,77
50,12,11,Florida,Broward County,5,9,134935,66961,67974,42674,40068,19567,22458,346,276,2898,3527,93,129,1383,1516,43657,41120,20517,23517,617,553,3452,4158,292,338,40460,42053,18448,16684,18183,20848,133,107,2796,3363,50,60,850,991,18962,17284,18727,21496,272,266,3220,3868,210,233,26501,25921,24226,23384,1384,1610,213,169,102,164,43,69,533,525,24695,23836,1790,2021,345,287,232,290,82,105
50,12,11,Florida,Broward County,5,10,128052,62974,65078,41240,39275,17477,20731,304,256,2742,3236,123,118,1088,1462,42018,40305,18214,21749,519,563,3180,3838,270,300,37381,40010,17600,16437,16267,19401,109,129,2647,3095,81,62,677,886,18003,16953,16702,19987,224,292,2985,3548,202,208,25593,25068,23640,22838,1210,1330,195,127,95,141,42,56,411,576,24015,23352,1512,1762,295,271,195,290,68,92
50,12,11,Florida,Broward County,5,11,133165,65622,67543,44525,42546,16843,20233,335,274,2845,3125,101,94,973,1271,45176,43379,17467,21070,563,566,3256,3679,261,280,42153,43053,22692,19891,15809,19010,117,131,2758,3010,60,52,717,959,23113,20449,16246,19620,275,345,3109,3484,198,218,23469,24490,21833,22655,1034,1223,218,143,87,115,41,42,256,312,22063,22930,1221,1450,288,221,147,195,63,62
50,12,11,Florida,Broward County,5,12,136324,67497,68827,46880,44652,16773,19707,250,267,2569,2940,85,111,940,1150,47488,45404,17342,20445,499,555,2956,3418,248,299,45593,45694,26513,23166,15804,18585,121,154,2445,2832,46,63,664,894,26887,23691,16186,19135,298,375,2753,3245,189,229,21904,23133,20367,21486,969,1122,129,113,124,108,39,48,276,256,20601,21713,1156,1310,201,180,203,173,59,70
50,12,11,Florida,Broward County,5,13,132929,66151,66778,46983,44269,15646,18562,209,215,2374,2641,69,82,870,1009,47518,44922,16166,19195,453,503,2767,3071,220,232,47427,46212,29389,25013,14930,17740,101,111,2290,2566,51,48,666,734,29755,25435,15311,18178,289,321,2622,2922,180,175,18724,20566,17594,19256,716,822,108,104,84,75,18,34,204,275,17763,19487,855,1017,164,182,145,149,40,57
50,12,11,Florida,Broward County,5,14,112028,53442,58586,38032,38945,12543,16206,144,168,1961,2349,60,98,702,820,38470,39452,12952,16737,360,398,2268,2693,175,229,40440,42455,25784,23920,12047,15508,84,97,1925,2272,40,53,560,605,26101,24249,12355,15879,257,272,2188,2559,144,168,13002,16131,12248,15025,496,698,60,71,36,77,20,45,142,215,12369,15203,597,858,103,126,80,134,31,61
50,12,11,Florida,Broward County,5,15,90866,41827,49039,30552,33906,8908,12338,105,157,1660,1975,52,46,550,617,30914,34296,9222,12746,298,338,1892,2224,135,134,32341,36395,21711,22111,8484,11768,60,81,1615,1942,41,34,430,459,21966,22360,8720,12064,212,221,1813,2151,117,114,9486,12644,8841,11795,424,570,45,76,45,33,11,12,120,158,8948,11936,502,682,86,117,79,73,18,20
50,12,11,Florida,Broward County,5,16,69825,31362,38463,24054,28310,5723,8167,75,101,1111,1407,21,24,378,454,24308,28597,5930,8437,208,252,1263,1596,90,104,24871,29039,17965,19495,5449,7772,47,59,1091,1332,13,16,306,365,18159,19703,5608,7987,164,184,1218,1493,75,86,6491,9424,6089,8815,274,395,28,42,20,75,8,8,72,89,6149,8894,322,450,44,68,45,103,15,18
50,12,11,Florida,Broward County,5,17,45637,19610,26027,15583,20020,3162,4960,56,75,606,686,6,13,197,273,15713,20203,3265,5114,132,186,675,797,37,50,15631,19381,11764,13713,3065,4741,31,36,599,670,3,10,169,211,11872,13844,3151,4852,101,125,659,756,30,39,3979,6646,3819,6307,97,219,25,39,7,16,3,3,28,62,3841,6359,114,262,31,61,16,41,7,11
50,12,11,Florida,Broward County,5,18,44420,17092,27328,14123,21509,2283,4711,40,77,529,798,5,3,112,230,14200,21665,2338,4828,79,166,578,898,24,38,13557,20950,10618,15351,2278,4584,37,44,519,781,2,2,103,188,10686,15470,2328,4675,73,121,566,868,19,35,3535,6378,3505,6158,5,127,3,33,10,17,3,1,9,42,3514,6195,10,153,6,45,12,30,5,3
50,12,31,Florida,Duval County,5,5,65444,32893,32551,18652,18079,10921,11124,192,151,1562,1576,53,39,1513,1582,19989,19487,11785,12053,435,400,2196,2217,149,135,27922,27921,14628,14324,10356,10643,102,83,1507,1525,35,25,1294,1321,15774,15496,11079,11405,280,265,2079,2094,112,104,4971,4630,4024,3755,565,481,90,68,55,51,18,14,219,261,4215,3991,706,648,155,135,117,123,37,31
50,12,31,Florida,Duval County,5,6,77271,38196,39075,23276,22857,11219,12363,176,190,1904,2006,61,55,1560,1604,24645,24255,12096,13255,467,476,2544,2687,147,169,32818,33792,18847,18533,10671,11826,94,109,1852,1910,33,40,1321,1374,19992,19720,11393,12578,320,335,2437,2530,108,135,5378,5283,4429,4324,548,537,82,81,52,96,28,15,239,230,4653,4535,703,677,147,141,107,157,39,34
50,12,31,Florida,Duval County,5,7,84888,41662,43226,25461,24686,12315,14556,246,191,2286,2469,45,56,1309,1268,26582,25768,12987,15201,520,443,2862,3051,151,161,36037,37583,20831,19979,11736,13974,145,113,2215,2410,26,35,1084,1072,21750,20878,12263,14493,356,314,2736,2946,113,130,5625,5643,4630,4707,579,582,101,78,71,59,19,21,225,196,4832,4890,724,708,164,129,126,105,38,31
50,12,31,Florida,Duval County,5,8,75815,37519,38296,23561,22279,10451,12524,238,174,2361,2326,55,47,853,946,24278,23075,10861,12990,407,371,2769,2788,126,121,31921,33102,18835,17928,9951,11999,131,95,2290,2260,33,30,681,790,19394,18581,10246,12355,257,247,2659,2683,97,98,5598,5194,4726,4351,500,525,107,79,71,66,22,17,172,156,4884,4494,615,635,150,124,110,105,29,23
50,12,31,Florida,Duval County,5,9,67026,32610,34416,20613,19785,9074,11334,135,176,1988,2237,74,57,726,827,21212,20464,9428,11743,299,356,2324,2638,146,132,27486,29661,16241,15869,8618,10801,89,99,1915,2192,56,35,567,665,16696,16405,8868,11100,210,236,2217,2556,117,100,5124,4755,4372,3916,456,533,46,77,73,45,18,22,159,162,4516,4059,560,643,89,120,107,82,29,32
50,12,31,Florida,Duval County,5,10,57701,27803,29898,17597,17135,7694,9916,141,144,1773,1911,58,35,540,757,18043,17750,7941,10289,269,331,2027,2268,103,96,23679,26035,14023,13994,7361,9456,84,87,1729,1860,46,24,436,614,14369,14476,7543,9736,186,235,1961,2178,87,74,4124,3863,3574,3141,333,460,57,57,44,51,12,11,104,143,3674,3274,398,553,83,96,66,90,16,22
50,12,31,Florida,Duval County,5,11,61139,29521,31618,19117,18722,8022,10120,162,145,1710,2032,37,29,473,570,19501,19179,8229,10383,296,305,1922,2299,80,80,25973,28153,16058,15778,7719,9796,99,93,1679,1998,26,19,392,469,16364,16144,7871,9993,212,227,1874,2241,67,62,3548,3465,3059,2944,303,324,63,52,31,34,11,10,81,101,3137,3035,358,390,84,78,48,58,13,18
50,12,31,Florida,Duval County,5,12,61626,29444,32182,19401,19885,8044,9877,152,166,1436,1829,45,37,366,388,19691,20200,8189,10050,286,291,1605,1998,81,73,26369,29028,16749,17215,7776,9564,104,121,1404,1789,33,26,303,313,16983,17463,7887,9688,217,222,1552,1936,65,56,3075,3154,2652,2670,268,313,48,45,32,40,12,11,63,75,2708,2737,302,362,69,69,53,62,16,17
50,12,31,Florida,Duval County,5,13,63814,30258,33556,20583,21723,7922,9532,151,186,1217,1652,40,43,345,420,20855,22057,8065,9694,279,342,1384,1844,70,79,27619,30720,18299,19248,7692,9311,124,123,1199,1633,30,38,275,367,18511,19534,7791,9443,230,263,1343,1809,56,69,2639,2836,2284,2475,230,221,27,63,18,19,10,5,70,53,2344,2523,274,251,49,79,41,35,14,10
50,12,31,Florida,Duval County,5,14,54931,24998,29933,17650,19883,5971,8091,127,134,986,1453,18,30,246,342,17850,20146,6055,8229,226,265,1095,1601,43,64,23212,27755,16097,17990,5813,7907,108,105,970,1436,11,21,213,296,16267,18215,5878,8018,198,226,1068,1570,34,50,1786,2178,1553,1893,158,184,19,29,16,17,7,9,33,46,1583,1931,177,211,28,39,27,31,9,14
50,12,31,Florida,Duval County,5,15,42486,18799,23687,13618,16040,4090,6077,102,131,806,1237,12,17,171,185,13757,16180,4148,6153,182,209,880,1315,32,32,17711,22238,12664,14784,4005,5947,80,100,795,1225,8,14,159,168,12793,14909,4060,6014,154,173,865,1299,25,28,1088,1449,954,1256,85,130,22,31,11,12,4,3,12,17,964,1271,88,139,28,36,15,16,7,4
50,12,31,Florida,Duval County,5,16,30786,13614,17172,10276,12352,2502,3771,57,75,680,825,13,20,86,129,10351,12450,2532,3820,94,133,713,877,21,38,12853,16209,9613,11491,2450,3712,46,64,666,815,8,12,70,115,9673,11577,2472,3753,78,116,695,864,16,29,761,963,663,861,52,59,11,11,14,10,5,8,16,14,678,873,60,67,16,17,18,13,5,9
50,12,31,Florida,Duval County,5,17,18078,7266,10812,5451,7891,1316,2314,35,43,410,472,4,5,50,87,5490,7964,1332,2346,59,82,428,504,13,15,6780,10154,5032,7305,1267,2268,28,34,407,467,4,3,42,77,5064,7368,1278,2295,50,71,424,496,12,12,486,658,419,586,49,46,7,9,3,5,0,2,8,10,426,596,54,51,9,11,4,8,1,3
50,12,31,Florida,Duval County,5,18,15684,5053,10631,3783,7744,879,2282,36,34,332,463,4,4,19,104,3799,7827,883,2318,44,83,338,504,10,14,4755,9997,3499,7149,873,2272,36,25,329,460,4,4,14,87,3511,7216,876,2300,42,68,333,497,8,13,298,634,284,595,6,10,0,9,3,3,0,0,5,17,288,611,7,18,2,15,5,7,2,1
50,12,57,Florida,Hillsborough County,5,5,98291,48839,49452,34679,34576,9528,10042,423,379,1924,2016,63,75,2222,2364,36700,36724,10974,11589,798,772,2629,2770,173,190,31475,33170,19646,20569,8351,8828,102,91,1846,1949,29,37,1501,1696,20994,22088,9293,9912,307,328,2398,2550,104,125,17364,16282,15033,14007,1177,1214,321,288,78,67,34,38,721,668,15706,14636,1681,1677,491,444,231,220,69,65
50,12,57,Florida,Hillsborough County,5,6,108840,54360,54480,38608,37888,10788,11426,444,351,2334,2570,54,79,2132,2166,40526,39816,12137,12783,851,747,3010,3307,165,208,36896,37871,23397,23268,9584,10264,131,132,2242,2493,30,39,1512,1675,24729,24737,10507,11286,380,408,2805,3130,118,142,17464,16609,15211,14620,1204,1162,313,219,92,77,24,40,620,491,15797,15079,1630,1497,471,339,205,177,47,66
50,12,57,Florida,Hillsborough County,5,7,118801,59411,59390,41660,40138,12266,13477,516,405,3134,3358,93,113,1742,1899,43183,41800,13278,14598,901,796,3730,4052,211,247,40275,41528,24974,24618,10813,12081,143,142,3036,3258,36,46,1273,1383,26065,25795,11499,12840,399,400,3550,3851,133,157,19136,17862,16686,15520,1453,1396,373,263,98,100,57,67,469,516,17118,16005,1779,1758,502,396,180,201,78,90
50,12,57,Florida,Hillsborough County,5,8,112772,56753,56019,41155,39272,10210,11386,405,354,3564,3432,80,105,1339,1470,42322,40537,10976,12214,702,675,4045,3997,179,206,37152,38439,23763,23786,8891,10034,116,129,3483,3362,50,63,849,1065,24468,24672,9307,10569,283,341,3880,3861,126,149,19601,17580,17392,15486,1319,1352,289,225,81,70,30,42,490,405,17854,15865,1669,1645,419,334,165,136,53,57
50,12,57,Florida,Hillsborough County,5,9,107765,53720,54045,39398,38207,9281,10729,393,229,3397,3464,62,137,1189,1279,40408,39299,9941,11472,667,516,3830,3943,159,238,35584,36596,23147,22779,8122,9414,141,108,3330,3365,36,79,808,851,23801,23472,8514,9849,316,290,3698,3765,113,160,18136,17449,16251,15428,1159,1315,252,121,67,99,26,58,381,428,16607,15827,1427,1623,351,226,132,178,46,78
50,12,57,Florida,Hillsborough County,5,10,97904,48334,49570,36043,35595,8051,9446,287,260,2895,3122,81,84,977,1063,36870,36473,8586,10040,532,540,3235,3521,160,163,31946,33339,21314,21093,7038,8300,105,123,2821,3036,40,46,628,741,21813,21673,7341,8671,259,312,3098,3376,99,110,16388,16231,14729,14502,1013,1146,182,137,74,86,41,38,349,322,15057,14800,1245,1369,273,228,137,145,61,53
50,12,57,Florida,Hillsborough County,5,11,100250,49962,50288,38492,37408,7816,8829,237,239,2566,2810,85,81,766,921,39145,38167,8208,9314,464,505,2842,3142,146,157,35172,35265,25053,23815,6959,7904,102,138,2494,2721,44,41,520,646,25471,24320,7185,8205,262,329,2726,3006,93,103,14790,15023,13439,13593,857,925,135,101,72,89,41,40,246,275,13674,13847,1023,1109,202,176,116,136,53,54
50,12,57,Florida,Hillsborough County,5,12,93849,46184,47665,36145,36300,7090,8186,193,223,2040,2197,64,53,652,706,36676,36884,7391,8544,424,453,2274,2441,128,115,33447,34190,24485,24005,6384,7409,109,116,1986,2152,36,23,447,485,24829,24390,6552,7619,281,284,2178,2352,89,70,12737,13475,11660,12295,706,777,84,107,54,45,28,30,205,221,11847,12494,839,925,143,169,96,89,39,45
50,12,57,Florida,Hillsborough County,5,13,90401,44000,46401,34740,35683,6850,7858,237,233,1543,1934,42,51,588,642,35225,36214,7122,8165,442,471,1748,2159,97,99,33410,35184,25079,25408,6288,7284,119,132,1514,1900,32,26,378,434,25370,25746,6433,7457,260,303,1679,2081,72,62,10590,11217,9661,10275,562,574,118,101,29,34,10,25,210,208,9855,10468,689,708,182,168,69,78,25,37
50,12,57,Florida,Hillsborough County,5,14,76675,35983,40692,28898,31642,5094,6558,187,197,1332,1767,51,38,421,490,29241,32045,5273,6811,350,378,1484,1922,91,84,28278,31776,21829,23562,4698,6040,101,121,1307,1725,42,23,301,305,22063,23799,4803,6168,231,251,1427,1845,74,57,7705,8916,7069,8080,396,518,86,76,25,42,9,15,120,185,7178,8246,470,643,119,127,57,77,17,27
50,12,57,Florida,Hillsborough County,5,15,62233,28265,33968,23208,27101,3548,4801,138,132,1079,1572,25,33,267,329,23430,27363,3654,4961,253,273,1170,1680,52,59,22822,27124,18203,20792,3261,4444,68,76,1063,1544,17,17,210,251,18370,20985,3335,4551,167,193,1142,1637,39,39,5443,6844,5005,6309,287,357,70,56,16,28,8,16,57,78,5060,6378,319,410,86,80,28,43,13,20
50,12,57,Florida,Hillsborough County,5,16,46091,20611,25480,17252,21008,2261,3116,87,85,805,1032,22,18,184,221,17401,21190,2333,3217,169,180,868,1106,38,36,16788,20323,13764,16233,2023,2874,58,47,794,1010,13,12,136,147,13873,16348,2069,2933,126,118,842,1064,25,24,3823,5157,3488,4775,238,242,29,38,11,22,9,6,48,74,3528,4842,264,284,43,62,26,42,13,12
50,12,57,Florida,Hillsborough County,5,17,27347,11565,15782,9836,13207,1119,1791,51,46,483,611,9,17,67,110,9892,13294,1149,1835,83,97,499,641,15,30,9264,12322,7650,9941,1039,1678,43,23,481,605,5,8,46,67,7688,9992,1055,1699,68,60,495,625,8,15,2301,3460,2186,3266,80,113,8,23,2,6,4,9,21,43,2204,3302,94,136,15,37,4,16,7,15
50,12,57,Florida,Hillsborough County,5,18,23631,8827,14804,7614,12637,803,1483,23,28,338,542,6,9,43,105,7651,12728,817,1527,43,72,353,573,8,14,7165,11587,5977,9514,802,1460,16,28,333,506,2,5,35,74,6007,9576,812,1486,33,62,346,530,4,9,1662,3217,1637,3123,1,23,7,0,5,36,4,4,8,31,1644,3152,5,41,10,10,7,43,4,5
50,12,86,Florida,Miami-Dade County,5,5,157153,79997,77156,61668,58714,15152,15047,421,315,1452,1704,23,60,1281,1316,62723,59788,16039,15974,627,514,1877,2143,123,173,27081,26965,11896,11298,13050,13225,89,96,1324,1610,14,25,708,711,12450,11838,13521,13716,172,175,1617,1892,76,102,52916,50191,49772,47416,2102,1822,332,219,128,94,9,35,573,605,50273,47950,2518,2258,455,339,260,251,47,71
50,12,86,Florida,Miami-Dade County,5,6,167096,84758,82338,65300,63144,15816,15322,449,372,1727,2047,58,49,1408,1404,66448,64277,16805,16292,710,624,2153,2500,172,186,29197,28454,12937,12163,13694,13414,105,111,1626,1949,25,23,810,794,13550,12757,14249,13950,227,223,1932,2262,106,116,55561,53884,52363,50981,2122,1908,344,261,101,98,33,26,598,610,52898,51520,2556,2342,483,401,221,238,66,70
50,12,86,Florida,Miami-Dade County,5,7,190094,97294,92800,74951,70835,18365,17730,431,354,2016,2341,89,70,1442,1470,76070,71970,19338,18741,709,622,2479,2820,260,251,32871,31582,14264,13077,15764,15446,121,80,1873,2178,26,15,823,786,14854,13624,16278,15949,254,195,2208,2512,149,139,64423,61218,60687,57758,2601,2284,310,274,143,163,63,55,619,684,61216,58346,3060,2792,455,427,271,308,111,112
50,12,86,Florida,Miami-Dade County,5,8,190232,98335,91897,78080,71937,16589,16037,442,423,1990,2067,56,93,1178,1340,78992,72981,17368,16945,676,676,2383,2516,199,246,30404,28786,13821,12335,14034,13713,86,102,1803,1924,22,32,638,680,14253,12797,14410,14127,196,209,2091,2244,125,143,67931,63111,64259,59602,2555,2324,356,321,187,143,34,61,540,660,64739,60184,2958,2818,480,467,292,272,74,103
50,12,86,Florida,Miami-Dade County,5,9,181516,92237,89279,74629,70933,14397,15028,424,362,1659,1793,69,76,1059,1087,75424,71754,15112,15770,641,560,1994,2161,206,213,26199,25071,12077,10102,11966,12605,73,106,1535,1658,29,36,519,564,12400,10468,12287,12956,164,197,1767,1915,124,138,66038,64208,62552,60831,2431,2423,351,256,124,135,40,40,540,523,63024,61286,2825,2814,477,363,227,246,82,75
50,12,86,Florida,Miami-Dade County,5,10,183918,92233,91685,76625,74944,12844,13664,317,243,1511,1786,44,44,892,1004,77300,75694,13428,14342,506,462,1807,2121,152,162,22959,22067,10363,8694,10643,11193,64,59,1418,1628,25,14,446,479,10640,8986,10916,11491,147,149,1621,1853,106,98,69274,69618,66262,66250,2201,2471,253,184,93,158,19,30,446,525,66660,66708,2512,2851,359,313,186,268,46,64
50,12,86,Florida,Miami-Dade County,5,11,193362,97236,96126,81368,78974,13181,14232,272,233,1531,1673,43,38,841,976,81993,79679,13715,14862,476,467,1804,2000,160,169,23639,23312,11073,9198,10610,11937,42,59,1427,1572,21,13,466,533,11360,9519,10882,12252,154,185,1630,1812,107,111,73597,72814,70295,69776,2571,2295,230,174,104,101,22,25,375,443,70633,70160,2833,2610,322,282,174,188,53,58
50,12,86,Florida,Miami-Dade County,5,12,190901,94725,96176,79206,79268,13203,14276,237,215,1294,1456,20,39,765,922,79732,79925,13666,14873,448,460,1554,1761,150,170,23483,23095,11065,9173,10701,11970,55,59,1195,1359,6,14,461,520,11334,9482,10953,12277,186,197,1387,1579,112,115,71242,73081,68141,70095,2502,2306,182,156,99,97,14,25,304,402,68398,70443,2713,2596,262,263,167,182,38,55
50,12,86,Florida,Miami-Dade County,5,13,170464,81778,88686,67180,71842,12515,14412,170,182,1259,1415,22,22,632,813,67597,72405,12891,14907,343,410,1489,1707,133,143,23143,23393,10756,9110,10717,12441,59,39,1183,1312,17,13,411,478,10992,9386,10944,12709,172,177,1364,1528,102,101,58635,65293,56424,62732,1798,1971,111,143,76,103,5,9,221,335,56605,63019,1947,2198,171,233,125,179,31,42
50,12,86,Florida,Miami-Dade County,5,14,139901,63797,76104,51046,60594,10754,13149,175,162,1227,1483,24,27,571,689,51431,61060,11085,13594,343,361,1444,1717,116,132,20527,22230,9552,8717,9318,11640,75,52,1175,1401,20,16,387,404,9781,8947,9526,11874,195,172,1341,1574,95,100,43270,53874,41494,51877,1436,1509,100,110,52,82,4,11,184,285,41650,52113,1559,1720,148,189,103,143,21,32
50,12,86,Florida,Miami-Dade County,5,15,116120,50790,65330,40924,53100,8237,10329,168,147,995,1155,19,28,447,571,41229,53495,8483,10692,320,323,1151,1354,88,114,16611,18951,8159,8306,7183,9098,69,58,854,1105,15,26,331,358,8360,8507,7355,9306,187,178,982,1252,73,95,34179,46379,32765,44794,1054,1231,99,89,141,50,4,2,116,213,32869,44988,1128,1386,133,145,169,102,15,19
50,12,86,Florida,Miami-Dade County,5,16,88320,37592,50728,31365,42796,5095,6695,126,127,606,648,36,17,364,445,31609,43100,5283,6964,253,267,739,802,99,84,12587,14539,7016,7675,4574,5910,86,53,594,615,29,15,288,271,7197,7828,4717,6066,195,149,703,726,84,71,25005,36189,24349,35121,521,785,40,74,12,33,7,2,76,174,24412,35272,566,898,58,118,36,76,15,13
50,12,86,Florida,Miami-Dade County,5,17,63150,25085,38065,21639,32812,2903,4496,73,78,322,404,7,9,141,266,21734,32991,2972,4648,129,176,373,489,30,52,7190,9375,4142,4818,2570,3942,50,33,317,401,2,6,109,175,4213,4928,2619,4037,96,103,359,463,23,37,17895,28690,17497,27994,333,554,23,45,5,3,5,3,32,91,17521,28063,353,611,33,73,14,26,7,15
50,12,86,Florida,Miami-Dade County,5,18,60124,20394,39730,18001,34801,1928,4201,36,72,311,464,7,0,111,192,18079,34932,1977,4296,73,147,357,538,26,28,5495,9461,3129,4804,1918,3998,25,33,309,457,7,0,107,169,3203,4915,1965,4079,61,99,354,523,26,25,14899,30269,14872,29997,10,203,11,39,2,7,0,0,4,23,14876,30017,12,217,12,48,3,15,0,3
